[nltk_data] Downloading package wordnet to /home/jaydv/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package wordnet2022 to
[nltk_data]     /home/jaydv/nltk_data...
[nltk_data]   Package wordnet2022 is already up-to-date!
/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
INFO:molmo_spaces.evaluation.eval_main:Using explicit task_horizon override: 500 steps
[[1m05/11 05:13:16[0m [1;32mINFO[0m pipeline.py:601] WandB logging disabled (environment variables not set)
INFO:molmo_spaces.evaluation.json_eval_runner:JsonEvalRunner initialized: 10 houses, 35 episodes from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaSkinPickAndPlaceHoldout_v1
[[1m05/11 05:13:16[0m [1;32mINFO[0m pipeline.py:1201] Starting house-by-house rollout of 10 houses with 4 episodes each (40 total episodes) using 1 worker processes
[[1m05/11 05:13:16[0m [1;32mINFO[0m pipeline.py:1208] Evaluation configuration:
[[1m05/11 05:13:16[0m [1;32mINFO[0m pipeline.py:1209] {'benchmark_path': PosixPath('/home/jaydv/code/prox_learning/assets/eval_subsets/FrankaSkinPickAndPlaceHoldout_v1'),
 'camera_config': {'cameras': [{'fov': 56.74,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': False,
                                'is_warped': False,
                                'mjcf_name': 'gripper/wrist_camera',
                                'name': 'wrist_camera',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'camera_offset': [0.1, 0.57, 0.66],
                                'camera_quaternion': [-0.3633,
                                                      -0.1241,
                                                      0.4263,
                                                      0.8191],
                                'fov': 71.0,
                                'is_proximity_sensor': False,
                                'is_warped': False,
                                'lookat_noise_range': None,
                                'lookat_offset': [0.0, 0.0, 0.08],
                                'name': 'exo_camera_1',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'reference_body_names': ['robot_0/fr3_link0'],
                                'skip_erosion': False,
                                'up_axis': 'z',
                                'visibility_constraints': {'__task_objects__': 0.001}},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link2_sensor_0',
                                'name': 'link2_sensor_0',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link2_sensor_1',
                                'name': 'link2_sensor_1',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link2_sensor_2',
                                'name': 'link2_sensor_2',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link2_sensor_3',
                                'name': 'link2_sensor_3',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link2_sensor_4',
                                'name': 'link2_sensor_4',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link2_sensor_5',
                                'name': 'link2_sensor_5',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link2_sensor_6',
                                'name': 'link2_sensor_6',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_0',
                                'name': 'link3_sensor_0',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_1',
                                'name': 'link3_sensor_1',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_2',
                                'name': 'link3_sensor_2',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_3',
                                'name': 'link3_sensor_3',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_4',
                                'name': 'link3_sensor_4',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_5',
                                'name': 'link3_sensor_5',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_6',
                                'name': 'link3_sensor_6',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_7',
                                'name': 'link3_sensor_7',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link5_sensor_0',
                                'name': 'link5_sensor_0',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link5_sensor_1',
                                'name': 'link5_sensor_1',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link5_sensor_2',
                                'name': 'link5_sensor_2',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link5_sensor_3',
                                'name': 'link5_sensor_3',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link5_sensor_4',
                                'name': 'link5_sensor_4',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
